,bin_serial,Latitudine,Longitudine,counts
867,1219014687,45.486539262268494,9.217418150234607,391
1128,3718005528,45.48656820916143,9.215456342068933,392
585,1219014381,45.48527179299986,9.203560775537651,393
2551,4318007796,45.496456205938884,9.193131293993927,393
2972,5018009585,45.49303715506298,9.225323077785449,394
546,1219014278,45.48673474342617,9.216995860021598,394
1604,3718006266,45.49670417910125,9.189654052711038,394
901,1219014729,45.48053060996889,9.199293595299878,395
887,1219014715,45.4813153,9.199567,397
134,219011048,45.478526690558546,9.234324017417293,397
2355,4318007549,45.48490645511567,9.236442423741323,398
608,1219014405,45.486064062163,9.206551573004162,399
624,1219014423,45.48240085301454,9.187512213531589,399
1895,4118006695,45.492354799460315,9.19418085825214,399
2152,4118007127,45.49655129924011,9.200976839343411,399
730,1219014531,45.480960228767394,9.187052244423626,400
1825,4118006584,45.49450722428402,9.185321453325287,401
215,219011663,45.48602490443574,9.21400518647556,402
461,219011923,45.47660717815914,9.205504765451906,402
511,1219014012,45.48037031542366,9.18665524803339,402
1187,3718005616,45.47884874567635,9.213260530515981,404
606,1219014403,45.48517139072965,9.203651891770962,404
3017,5018009633,45.47306029999999,9.2352926,404
1446,3718006048,45.48144370000001,9.1982523,404
2525,4318007762,45.5129134,9.185056199999998,406
2495,4318007724,45.47349649592435,9.233664057499366,406
564,1219014351,45.4799693,9.2104859,406
1586,3718006245,45.5222411,9.2125441,407
615,1219014413,45.48524401595407,9.203625898062226,407
592,1219014388,45.484913202853356,9.205684309274151,408
2004,4118006963,45.491309614251726,9.236768501778556,408
2698,4318007990,45.51649957882589,9.20592024805319,408
1445,3718006047,45.48922818524397,9.205914055852304,408
767,1219014572,45.48562360211368,9.20260470353776,411
1528,3718006175,45.49131786254176,9.215874108889807,411
1668,4118006351,45.4889744,9.1858076,411
1242,3718005724,45.46801963444498,9.210123272600867,412
1828,4118006587,45.482524100000006,9.2412358,412
1306,3718005810,45.48590797518122,9.215038683275909,413
1583,3718006242,45.494257800331404,9.21435092438628,413
1793,4118006535,45.48900034725372,9.189093400202637,413
772,1219014577,45.48507376928765,9.20351807610018,414
2282,4318007464,45.4875041696282,9.217344012532637,415
1459,3718006063,45.48319553756794,9.198080324289664,417
760,1219014565,45.484488025359575,9.203747286153883,419
872,1219014697,45.48456893301418,9.214917419437144,419
173,219011618,45.499840491634636,9.24055185215582,422
44,119010893,45.5055499,9.2339256,423
790,1219014595,45.48595235076561,9.20277146588728,424
2077,4118007048,45.51127178031269,9.203021341819637,424
1599,3718006261,45.49465017923581,9.184936127340167,425
783,1219014588,45.486697153633386,9.202867785329543,425
1165,3718005577,45.48391169414109,9.210050308874543,425
590,1219014386,45.48450807985175,9.204481950520858,427
1574,3718006232,45.49306100283857,9.216587765794088,427
593,1219014389,45.484516615031204,9.204320805081693,427
1629,3718006297,45.49652086254121,9.191599383167613,427
1424,3718006018,45.499652377727614,9.21196880715854,428
517,1219014036,45.47602586169613,9.206493357464524,429
1020,1419015462,45.48028315511542,9.210785851683227,430
1286,3718005788,45.48545443642832,9.210055748428887,431
2177,4118007158,45.4909412,9.186226,434
720,1219014521,45.48101408161874,9.187016978111842,434
189,219011635,45.481225337412866,9.208752064805141,435
825,1219014630,45.486927674430454,9.203137480269334,437
1667,4118006348,45.49428762391328,9.20351629762024,441
899,1219014727,45.483587925892756,9.214222649975682,441
2166,4118007144,45.4883762479387,9.189013160560194,442
1198,3718005656,45.4787778657034,9.213197333664313,445
475,519011937,45.47634116621026,9.208498677986428,453
2861,5018009360,45.50706693662949,9.223196192121804,455
2323,4318007510,45.470894887173756,9.22249559571651,455
542,1219014075,45.4775265,9.208015,460
187,219011633,45.4768779045862,9.201132528978404,460
784,1219014589,45.48657654094428,9.202783068428062,463
1080,3718005461,45.51432547663765,9.223683095303839,475
869,1219014691,45.4841436,9.2146783,477
1588,3718006248,45.49120858677925,9.215925238617046,480
862,1219014678,45.482137066454364,9.212816821954448,480
751,1219014555,45.479682923232524,9.19431313580935,483
776,1219014581,45.48433535481946,9.204135320855585,488
1537,3718006185,45.48339310714528,9.210337413633852,488
1485,3718006122,45.49160702514875,9.206844419648977,503
1057,3618004574,45.484292738217036,9.236048296734454,512
2276,4318007456,45.4908549,9.2181149,518
785,1219014590,45.48443058478343,9.203779375523595,541
2415,4318007621,45.48693454034543,9.217634594691276,548
